Sexo;Comunidades y Ciudades Autónomas;Edad;Periodo;Total
Hombres;01 Andalucía;Total;2021T3;428
Hombres;01 Andalucía;Total;2021T2;401,3
Hombres;01 Andalucía;Total;2021T1;411,6
Hombres;01 Andalucía;Total;2020T4;414,5
Hombres;01 Andalucía;Total;2020T3;431,4
Hombres;01 Andalucía;Total;2020T2;379,7
Hombres;01 Andalucía;Total;2020T1;387,5
Hombres;01 Andalucía;Total;2019T4;385,9
Hombres;01 Andalucía;Total;2019T3;398,8
Hombres;01 Andalucía;Total;2019T2;383,1
Hombres;01 Andalucía;Total;2019T1;375,4
Hombres;01 Andalucía;Total;2018T4;389
Hombres;01 Andalucía;Total;2018T3;420,7
Hombres;01 Andalucía;Total;2018T2;435,7
Hombres;01 Andalucía;Total;2018T1;466
Hombres;01 Andalucía;Total;2017T4;467,7
Hombres;01 Andalucía;Total;2017T3;492,5
Hombres;01 Andalucía;Total;2017T2;506,9
Hombres;01 Andalucía;Total;2017T1;529,6
Hombres;01 Andalucía;Total;2016T4;561,1
Hombres;01 Andalucía;Total;2016T3;556,9
Hombres;01 Andalucía;Total;2016T2;581,3
Hombres;01 Andalucía;Total;2016T1;587,4
Hombres;01 Andalucía;Total;2015T4;598
Hombres;01 Andalucía;Total;2015T3;652,3
Hombres;01 Andalucía;Total;2015T2;635,1
Hombres;01 Andalucía;Total;2015T1;682,8
Hombres;01 Andalucía;Total;2014T4;706,1
Hombres;01 Andalucía;Total;2014T3;729,8
Hombres;01 Andalucía;Total;2014T2;727,7
Hombres;01 Andalucía;Total;2014T1;734,5
Hombres;01 Andalucía;Total;2013T4;752,2
Hombres;01 Andalucía;Total;2013T3;768,3
Hombres;01 Andalucía;Total;2013T2;764,8
Hombres;01 Andalucía;Total;2013T1;786,4
Hombres;01 Andalucía;Total;2012T4;757,8
Hombres;01 Andalucía;Total;2012T3;772,2
Hombres;01 Andalucía;Total;2012T2;743,1
Hombres;01 Andalucía;Total;2012T1;703,2
Hombres;01 Andalucía;Total;2011T4;670,3
Hombres;01 Andalucía;Total;2011T3;655,3
Hombres;01 Andalucía;Total;2011T2;628,7
Hombres;01 Andalucía;Total;2011T1;624
Hombres;02 Aragón;Total;2021T3;27,1
Hombres;02 Aragón;Total;2021T2;27
Hombres;02 Aragón;Total;2021T1;34,3
Hombres;02 Aragón;Total;2020T4;34,7
Hombres;02 Aragón;Total;2020T3;35,9
Hombres;02 Aragón;Total;2020T2;35,1
Hombres;02 Aragón;Total;2020T1;33,7
Hombres;02 Aragón;Total;2019T4;30,8
Hombres;02 Aragón;Total;2019T3;31,1
Hombres;02 Aragón;Total;2019T2;30,4
Hombres;02 Aragón;Total;2019T1;32,3
Hombres;02 Aragón;Total;2018T4;34,6
Hombres;02 Aragón;Total;2018T3;27,2
Hombres;02 Aragón;Total;2018T2;30,9
Hombres;02 Aragón;Total;2018T1;36,7
Hombres;02 Aragón;Total;2017T4;30,3
Hombres;02 Aragón;Total;2017T3;28,4
Hombres;02 Aragón;Total;2017T2;28,7
Hombres;02 Aragón;Total;2017T1;37,8
Hombres;02 Aragón;Total;2016T4;40,3
Hombres;02 Aragón;Total;2016T3;43,6
Hombres;02 Aragón;Total;2016T2;43,9
Hombres;02 Aragón;Total;2016T1;42,3
Hombres;02 Aragón;Total;2015T4;41,2
Hombres;02 Aragón;Total;2015T3;43,8
Hombres;02 Aragón;Total;2015T2;48,1
Hombres;02 Aragón;Total;2015T1;54,6
Hombres;02 Aragón;Total;2014T4;54,9
Hombres;02 Aragón;Total;2014T3;57,1
Hombres;02 Aragón;Total;2014T2;70,5
Hombres;02 Aragón;Total;2014T1;76,5
Hombres;02 Aragón;Total;2013T4;70,8
Hombres;02 Aragón;Total;2013T3;69,7
Hombres;02 Aragón;Total;2013T2;70,3
Hombres;02 Aragón;Total;2013T1;80,1
Hombres;02 Aragón;Total;2012T4;62
Hombres;02 Aragón;Total;2012T3;67,1
Hombres;02 Aragón;Total;2012T2;67,6
Hombres;02 Aragón;Total;2012T1;65,7
Hombres;02 Aragón;Total;2011T4;62,7
Hombres;02 Aragón;Total;2011T3;57,5
Hombres;02 Aragón;Total;2011T2;63,9
Hombres;02 Aragón;Total;2011T1;65,8
Hombres;03 Asturias, Principado de;Total;2021T3;26,7
Hombres;03 Asturias, Principado de;Total;2021T2;27,7
Hombres;03 Asturias, Principado de;Total;2021T1;28,7
Hombres;03 Asturias, Principado de;Total;2020T4;29,5
Hombres;03 Asturias, Principado de;Total;2020T3;30,4
Hombres;03 Asturias, Principado de;Total;2020T2;34,7
Hombres;03 Asturias, Principado de;Total;2020T1;31,9
Hombres;03 Asturias, Principado de;Total;2019T4;29,5
Hombres;03 Asturias, Principado de;Total;2019T3;33
Hombres;03 Asturias, Principado de;Total;2019T2;28,3
Hombres;03 Asturias, Principado de;Total;2019T1;32,6
Hombres;03 Asturias, Principado de;Total;2018T4;26,4
Hombres;03 Asturias, Principado de;Total;2018T3;30,9
Hombres;03 Asturias, Principado de;Total;2018T2;25,3
Hombres;03 Asturias, Principado de;Total;2018T1;32,9
Hombres;03 Asturias, Principado de;Total;2017T4;32,7
Hombres;03 Asturias, Principado de;Total;2017T3;33,2
